health condition,alternate name,health condition,evidence,one to watch?,popular interest,scientific interest,CBD,simple English notes,notes,link,other International review board or metastudy,individual study,main study source name,other sources
Autism,,neurological,1,,430000,18900,,"Might have some positive impact on autism-type symptoms in mice, but human data is scarce. The few case studies are unreliable.","the only available [human] data are from small case series or single studies. For example, one 6-year-old boy with autism was treated with daily dronabinol for six months and was noted to have improvement in hyperactivity, irritability, lethargy, stereotyped behaviors and speech, as measured by the Aberrant Behavior Checklist (ABC). This single case study was uncontrolled and unblinded...cannabis cannot be safely recommended for the treatment of developmental or behavioral disorders at this time.'",http://www.ingentaconnect.com/content/ben/cn/2011/00000009/00000001/art00043,,,Current Neuropharmacology,
Autoimmune Disease,,immune system,1,y,273000,16500,,"Potential treatment for autoimmune diseases, since cannabis suppresses the immune system. Research to date is inconclusive. More studies are needed. ","Current research in the role of cannabinoids in the immune system shows that they possess immunosuppressive properties. They can inhibit proliferation of leucocytes, induce apoptosis of T cells and macrophages and reduce secretion of pro-inflammatory cytokines...Studies in human models are scarce and not conclusive and more research is required in this field. Cannabinoids can be therefore promising immunosuppressive and anti-fibrotic agents in the therapy of autoimmune disorders.'",http://www.sciencedirect.com/science/article/pii/S1568997216300349,,,Autoimmunity Reviews,
Bipolar Disorder,,mental health,1,,546000,32300,CBD,Possibly might help. But no conclusive studies to date. Clinical trials needed. ,"No conclusive studies yet, but a review suggests: 'There are good pharmacological reasons for believing that the prescription
of synthetic cannabinoids or standardized plant extracts
may have a therapeutic potential in BAD. We suggest that the time
is ripe for carefully managed trials of prescribed cannabinoids to
determine whether they are of value as adjunctive drugs in bipolar
patients whose symptoms are not adequately controlled by standard
medications.'",http://journals.sagepub.com/doi/abs/10.1177/0269881105051541,,,Journal of Psychopharmacology,
Brain Cancer,,cancer,1,,146000,20300,,"Inhibits tumour growth in animal models. Human trials are very small, but have shown promising results. Bigger trials now needed. ","The fair safety profile of THC, together with its possible antiproliferative action on tumour cells reported here and in other studies, may set the basis for future trials aimed at evaluating the potential antitumoral activity of cannabinoids.'",http://www.nature.com/bjc/journal/v95/n2/abs/6603236a.html,,,British Journal of Cancer,
Breast Cancer,,cancer,1,,549000,28100,,Animal and lab studies show inhibited tumour growth in several subtypes of breast cancer. Human studies needed. ,"There is compelling evidence showing that cannabinoids have anti-tumor activity in preclinical models of breast cancer. These data come not only from cell culture systems but also from more complex and clinically relevant animal models. This anti-tumor action is produced by the blockade of several hallmarks of cancer (sustained cancer cell proliferation, metastasis and angiogenesis) rather than by the targeting of a unique process, and the compounds are not only effective but safe.'",http://www.sciencedirect.com/science/article/pii/S0305737212001399,,,Cancer Treatment Reviews,
Cachexia,Cachexia,cancer,1,,109000,4970,CBD,A single study of 164 patients with cancer-related weight loss (cachexia) found no difference from placebo.,"Increased appetite was reported by 73%, 58%, and 69% of patients receiving CE [cannabis extract], THC [delta-9-tetrahydrocannabinol], or PL [placebo], respectively...CE at the oral dose administered was well tolerated by these patients with CACS. No differences in patients' appetite or QOL were found either between CE, THC, and PL or between CE and THC at the dosages investigated.'",http://ascopubs.org/doi/abs/10.1200/JCO.2005.05.1847,,,Journal of Clinical Oncology,
Chemotherapy related nausea & vomiting,,general health,3,,527000,16900,,Promising evidence showing a reduction in nausea and vomiting caused by chemotherapy. The FDA has approved 2 synthetic cannabis drugs for treating chemo-related nausea. ,"Cochrane concludes: ''Cannabis-based medications may be useful for treating refractory chemotherapy-induced nausea and vomiting. However, methodological limitations of the trials limit our conclusions and further research reflecting current chemotherapy regimens and newer anti-emetic drugs is likely to modify these conclusions.' The FDA has approved dronabinol & nabilone, synthetic analogs of Δ9-THC, for treating chemo-related nausea. ",http://www.cochrane.org/CD009464/GYNAECA_cannabis-based-medicine-nausea-and-vomiting-people-treated-chemotherapy-cancer,https://www.nap.edu/read/24625/chapter/4#53,,"Cochrane, NAP",
Chronic Pain,,general health,4,,702000,50800,,Several good quality trials have shown cannabinoids to be modestly effective in treating chronic pain. The harms and side-effects may outweigh the benefits though. Larger and longer trials needed. ,"One major review concluded: 'this systematic review of 18 recent good quality randomized trials demonstrates that cannabinoids are a modestly effective and safe treatment option for chronic non-cancer (predominantly neuropathic) pain. Given the prevalence of chronic pain, its impact on function and the paucity of effective therapeutic interventions, additional treatment options are urgently needed. More large scale trials of longer duration reporting on pain and level of function are required.' A 2018 Cochrane review concluded: 'All cannabis‐based medicines pooled together were better than placebo for the outcomes substantial and moderate pain relief and global improvement. All cannabis‐based medicines pooled together were better than placebo in reducing pain intensity, sleep problems and psychological distress', but pointed out the evidence was low-to-moderate quality.",https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD012182.pub2/full?highlightAbstract=cannabis&highlightAbstract=cannabi,http://onlinelibrary.wiley.com/doi/10.1111/j.1365-2125.2011.03970.x/full,,"British Journal of Clinical Pharmacology, Cochrane",
Cluster Headaches,,neurological,2,y,341000,12100,CBD,"Anecdotal & lab evidence suggest it may reduce cluster headache and migraine symptoms. Large, high quality studies are lacking. ","Supporting literature suggests a role for medicinal cannabis and cannabinoids in several types of headache disorders including migraine and cluster headache, although it is primarily limited to case based, anecdotal, or laboratory-based scientific research...Cannabinoids appear to modulate and interact at many pathways inherent to migraine, triptan mechanisms ofaction, and opiate pathways, suggesting potential synergistic or similar benefits...Despite the limited evidence and research suggesting a role for cannabis and cannabinoids in some headache disorders, randomized clinical trials are lacking and necessary for confirmation and further evaluation.'",http://onlinelibrary.wiley.com/doi/10.1111/head.12570/full,,,Headache ,
Colitis,,gastrointestinal ,1,y,412000,10000,CBD,Cannabis compounds prevent or improve colitis in mice when injected into the abdomen or taken rectally. No human trials yet.,"In this model of colitis, THC and CBD not only reduced inflammation but also lowered the occurrence of functional disturbances. Moreover the combination of CBD and THC could be beneficial therapeutically, via additive or potentiating effects.'",http://onlinelibrary.wiley.com/doi/10.1111/j.1476-5381.2010.00791.x/full,,,British Journal of Pharmacology,
Colorectal Cancer,,cancer,1,,283000,3910,,Shown to kill cancer cells in cells. But human trials needed. ,"plant-derived cannabinoid THC induces apoptosis in colorectal cancer cells, and that the induction of cell death is mediated through BAD activation via CB1-dependent RAS-MAPK and PI3K-AKT pathway inhibition. Given that both these survival signalling pathways are frequently deregulated in colorectal tumours, our results suggest that exploiting the antitumoral properties of the naturally occurring cannabinoid THC, or selective targeting of the CB1 receptor, may represent novel strategies for colorectal cancer therapy.'",http://onlinelibrary.wiley.com/doi/10.1002/ijc.22917/full,,,International Journal of Cancer,
Crohn's Disease,,gastrointestinal ,3,,406000,5030,,Conflicting evidence across 3 small studies. ,"One small study (21 participants) compared cannabis cigarettes containing 115 mg of THC to placebo cigarettes. More participants in the cannabis group had improvement in their Crohn's disease symptoms than participants in the placebo group. Participants in the cannabis cigarette group reported improvements in pain, appetite and satisfaction with treatment, but also some mild side effects. Another small study (22 participants) compared cannabis oil (10 mg of cannabidiol twice daily) to placebo oil (i.e. olive oil) in participants with active Crohn's disease. No difference in clinical remission rates was observed. Serious side effects included worsening Crohn's disease in one participant in each group. A study of 50 participants compared cannabis oil (composed of 15% cannabidiol and 4% THC) to placebo oil in participants with active Crohn's disease. Positive differences in quality of life and the Crohn's disease activity index were observed. Cochrane concludes: The effects of cannabis and cannabis oil on Crohn's disease are uncertain. No firm conclusions regarding the benefits and harms (e.g. side effects) of cannabis and cannabis oil in adults with Crohn's disease can be drawn. ",https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD012853.pub2/full,http://www.sciencedirect.com/science/article/pii/S1542356513006046,"https://www.ima.org.il/imaj/viewarticle.aspx?aid=375, https://www.ncbi.nlm.nih.gov/pubmed/24407485","Israel Medical Journal, Clinical Gastroenterology and Hepatology, Inflammatory Bowel Diseases. ",Cochrane
Depression,,mental health,0,,1110000,79800,,No evidence it relieves depression. Heavy use may trigger depression. ,"Heavy cannabis use and depression are associated and evidence from longitudinal studies suggests that heavy cannabis use may increase depressive symptoms among some users. It is still too early, however, to rule out the hypothesis that the association is due to common social, family and contextual factors that increase risks of both heavy cannabis use and depression. Longitudinal studies and studies of twins discordant for heavy cannabis use and depression are needed to rule out common causes. If the relationship is causal, then on current patterns of cannabis use in the most developed societies cannabis use makes, at most, a modest contribution to the population prevalence of depression.'",http://onlinelibrary.wiley.com/doi/10.1046/j.1360-0443.2003.00437.x/full; https://www.psychiatrist.com/JCP/article/Pages/2018/v79/17r11839.aspx,,,"Addiction, Journal of Clinical Psychiatry",
Dermatitis,,skin,1,,367000,9830,,Cannabis compounds (cannabinoids) directly applied to inflamed skin reduced swelling in mice. ,Topically applied THC can effectively attenuate contact allergic inflammation by decreasing keratinocyte-derived pro-inflammatory mediators that orchestrate myeloid immune cell infiltration independent of CB1/2 receptors. This has important implications for the future development of strategies to harness cannabinoids for the treatment of inflammatory skin diseases.',http://onlinelibrary.wiley.com/doi/10.1111/all.12183/full,,,European Journal of Allergy and Clinical Immunology,
Diabetic Neuropathy,,neurological,1,,111000,10200,,No more effective than placebo in humans.,"In this randomized controlled trial, 30 subjects with painful DPN received daily Sativex or placebo. The primary outcome measure was change in mean daily pain scores, and secondary outcome measures included quality-of-life assessments. There was significant improvement in pain scores in both groups, but mean change between groups was not significant. There were no significant differences in secondary outcome measures. Patients with depression had significantly greater baseline pain scores that improved regardless of intervention.'",http://care.diabetesjournals.org/content/33/1/128.short,,,Diabetes Care,
Dystonia,,neurological,1,,163000,6740,,No more effective than placebo for this neurological movement disorder.,"Only one high quality study was found for review. Conclusion: 'In a randomized, double-blind, crossover, placebo-controlled trial carried on 15 patients afflicted with generalized and segmental primary dystonia, oral nabilone did not show a significant reduction in total dystonia movement scale score compared to placebo. The authors stated that lack of effect of nabilone might have reflected the insufficient dose employed. Further research will be necessary to determine the impact of cannabinoids in the management of different forms of dystonia.'

",http://www.sciencedirect.com/science/article/pii/S0378874106000821,,,Journal of Ethnopharmacology,
Endometrial Cancer,,cancer,1,,125000,14500,,Some cell-studies suggest cannabinoids could be used to treat uterine cancers. Human trials are now required. ,"Overall, these data suggest that the specific targeting of VR1 by endogenous cannabinoids or synthetic molecules offers attractive opportunities for the development of novel potent anticancer drugs.'",http://www.sciencedirect.com/science/article/pii/S0090825803009521,,,Gynecologic Oncology,
Endometriosis,,reproductive ,1,,325000,3220,,"Preliminary findings suggest cannabinoids might be helpful in treating the condition, but there is nothing conclusive yet. ","Recent studies in a rat model and women showed that sensory and sympathetic nerve fibers sprout branches to innervate the abnormal growths. This situation, together with knowledge that the endocannabinoid system is involved in uterine function and dysfunction and that exogenous cannabinoids were once used to alleviate endometriosis-associated pain, suggests that the endocannabinoid system is involved in both endometriosis and its associated pain. Herein, using a rat model, we found that CB1 cannabinoid receptors are expressed on both the somata and fibers of both the sensory and sympathetic neurons that innervate endometriosis’s abnormal growths. We further found that CB1 receptor agonists decrease, whereas CB1 receptor antagonists increase, endometriosis-associated hyperalgesia. Together these findings suggest that the endocannabinoid system contributes to mechanisms underlying both the peripheral innervation of the abnormal growths and the pain associated with endometriosis, thereby providing a novel approach for the development of badly-needed new treatments.'",http://www.sciencedirect.com/science/article/pii/S0304395910005208,,,Pain,
Epilepsy,,neurological,4,y,451000,30900,CBD,"Reduced frequency of epileptic seizures. In June 2018, the FDA approved Epidiolex, a new oral cannabidiol drug, for the treatment of seizures in patients 2 years or older. ","Several studies have shown that cannabis reduces seizures in humans. For example, a study of 214 patients demonstrated a 36.5% reduction in monthly seizures during a sustained course of twice-daily cannabinoids. Another study, of 225 people with Lennox-Gastaut syndrome (a rare form of epilepsy), found that 20mg/kg/d of cannabidiol twice a day reduced seizures by 41.9%. In a trial of 120 patients with Dravet syndrome, seizures decreased from 12.4 to 5.9 per month with cannabidiol. In June 2018, the FDA approved Epidiolex, a new oral cannabidiol drug, for the treatment of seizures in patients 2 years or older. ",https://www.sciencedirect.com/science/article/pii/S1525505016306254,"https://www.nejm.org/doi/full/10.1056/NEJMoa1611618?page=1&sort=newest&, https://www.nejm.org/doi/full/10.1056/NEJMoa1714631","http://www.sciencedirect.com/science/article/pii/S0378874106000821, http://www.sciencedirect.com/science/article/pii/S1525505016306254, http://www.thelancet.com/journals/laneur/article/PIIS1474-4422(15)00379-8/abstract; https://bpspubs.onlinelibrary.wiley.com/doi/epdf/10.1111/bcp.13711","Journal of Ethnopharmacology, Epilepsy & Behaviour, New England Journal of Medicine, British Journal of Clinical Pharmacology",
Fertility,,reproductive ,0,,639000,24900,,Reduces fertility in both men and women. That human fertility is so sensitive to cannabis suggests it may be a pathway for future fertility affecting medicines. ,"Mammalian conception is a complex process regulated by both sexual behavior and reproductive performance. Alcohol, marijuana and tobacco are among the main factors which affect negatively fertility in women and men. Several studies have demonstrated that marijuana impairs the male copulatory activity, and that smokers of this illegal drug show reduced fertility due, for instance, to decrease in sperm concentration, defective sperm function or alteration of sperm morphology...In conclusion, this review has presented the ECS in males, and its link with sex hormones in controlling fertility in invertebrates, mammals and humans. The detection of endocannabinoids, the presence of specific enzymes for their synthesis and degradation, and the identification of CB receptors in sperm cells and male tissues suggest a critical role for endocannabinoids in modulating sperm functions during fertilization, and open novel perspectives in their therapeutic exploitation for the treatment of male infertility.'",http://www.sciencedirect.com/science/article/pii/S0303720708000142,,,Molecular and Cellular Endocrinology,
Fibromyalgia,,neurological,1,,479000,4920,,No convincing evidence.,"We found no convincing, unbiased, high quality evidence suggesting that nabilone [synthetic cannabinoid] is of value in treating people with fibromyalgia. The tolerability of nabilone was low in people with fibromyalgia.'",http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD011694.pub2/full,,,Cochrane,
Gastro Intestinal Reflux,,gastrointestinal ,1,,141000,17500,,Reduced symptoms in dog and ferret studies. ,"Two mechanisms involved in gastro-oesophageal reflux (GOR) disease are transient LOS relaxations and gastric acid production; both may be influenced by cannabinoid drugs. CB1 agonists inhibited LOS relaxation and GOR in dogs, and LOS relaxation in ferrets, through central and peripheral vagal mechanisms...Cannabinoids decrease acid production in rodents through activation of CB1 receptors on vagal efferents to gastric mucosa, not by direct effects on parietal cells. CB1 receptor activation is protective in animal models of gastric ulcers.'",http://gut.bmj.com/content/57/8/1140.full,,,BMJ,
Glaucoma,,eye health,3,,491000,12000,,"Definitely lowers eye pressure, but only temporarily (3-4hrs). Since Glaucoma is a long-term disease, a LOT of cannabis would be required to maintain low pressure levels. Also, cannabis might cause additional damage to the eye by restricting blood flow to the optic nerve. ","It has been definitively demonstrated, and widely appreciated, that smoking marijuana lowers IOP in both normal individuals and in those with glaucoma...Although marijuana does lower the IOP temporarily, IOP lowering is only one consideration in slowing the optic nerve damage of glaucoma. For instance, there is a growing body of evidence that inadequate blood supply to the optic nerve may contribute to glaucoma damage. Since marijuana given systemically is known to lower blood pressure, it is possible that such an effect could be deleterious to the optic nerve in glaucoma, possibly reducing or eliminating whatever beneficial effect that conferred by lowering IOP.'",http://www.americanglaucomasociety.net/patients/position_statements/marijuana_glaucoma,,,American Glaucoma Society,
Glioblastoma Multiforme,,cancer,1,,40400,2800,CBD,Cell studies have shown some promise. But human trials needed.,"we show that the combined administration of THC and temozolomide (TMZ; the benchmark agent for the management of GBM) exerts a strong antitumoral action in glioma xenografts, an effect that is also observed in tumors that are resistant to TMZ treatment...Administration of submaximal doses of THC and cannabidiol remarkably reduces the growth of glioma xenografts. Moreover, treatment with TMZ and submaximal doses of THC and CBD produced a strong antitumoral action in both TMZ-sensitive and TMZ-resistant tumors. Altogether, our findings support that the combined administration of TMZ and cannabinoids could be therapeutically exploited for the management of GBM.'",http://mct.aacrjournals.org/content/10/1/90.short,,,Molecular Cancer Therapeutics,
Hepatitis C,,infection,2,,504000,31500,CBD,Study of 71 patients showed cannabis reducing the side effects of harsh conventional treatment. No evidence that it affects the virus  itself. ,"Seventeen of the 71 study patients (24%) discontinued therapy early, one cannabis user (5%) and 16 non-users (33%) (P=0.01). Overall, 37 patients (52%) were end-of-treatment responders, 14 (64%) cannabis users and 23 (47%) non-users (P=0.21). A total of 21 out of 71 (30%) had a sustained virological response: 12 of the 22 cannabis users (54%) and nine of the 49 non-users (18%) (P=0.009), corresponding to a post-treatment virological relapse rate of 14% in the cannabis users and 61% in the non-users (P=0.009). Overall, 48 (68%) were adherent, 29 (59%) non-users and 19 (86%) cannabis users (P=0.03). Although cannabis users were no more likely than non-users to take at least 80% of the prescribed interferon or ribavirin, they were significantly more likely to remain on HCV treatment for at least 80% of the projected treatment duration, 95 versus 67% (P=0.01). Our results suggest that modest cannabis use may offer symptomatic and virological benefit to some patients undergoing HCV treatment by helping them maintain adherence to the challenging medication regimen.",https://www.ncbi.nlm.nih.gov/pubmed/16957511,,,European Journal of Gastroenterology & Hepatology,
Hiccups,,neurological,1,,326000,1680,,An old case study in The Lancet (1998) suggested that smoking cannabis stopped intractable hiccups when other medications and procedures had failed. No controlled trials have ever been conducted. ,"Chlorpromazine controlled the hiccups only during sleep. Oral nifedipine, valproate, lansoprazole, and intravenous lidocaine had no effect. Glabellar acupuncture on day six and nine terminated the hiccups for less than an hour. Removal of a hair from the tympanic membrane on day 8 and irrigation of marcaine into the external auditory canal on day nine gave only brief relief. On day eight the patient, who had not smoked marijuana before, smoked marijuana, and his hiccups stopped. They recurred on day nine and on day ten the patient again smoked marijuana; hiccups stopped immediately and did not recur.'",http://www.sciencedirect.com/science/article/pii/S0140673605782702,,,The Lancet,
HIV related inflammation,HIV-associated systemic inflammation and immune activation,general health,1,,172000,8390,,"Only vague, anecedotal evidence.","While the clinical implications are unclear, our findings suggest that cannabis use is associated with a potentially beneficial reduction in systemic inflammation and immune activation in the context of antiretroviral-treated HIV infection.",https://academic.oup.com/cid/advance-article-abstract/doi/10.1093/cid/cix1116/4869752?redirectedFrom=fulltext#,,,Clinical Infectious Diseases,http://www.mdmag.com/medical-news/cannabis-associated-with-immune-cell-frequency-reduction-in-arttreated-hiv-patients
HIV-related neuropathy,,general health,2,,172000,8390,,Smoking cannabis is much more effective than placebo in reducing sensory neuropathy pain and other symptoms. ,"Smoked cannabis was reported to be superior to placebo in reducing DDS [a pain scale] from baseline to end of treatment day five in the PP population.' The review did not state whether cannabis was more or less effective than conventional pain medication. In one of the two studies, many of the participants were unintentionally 'unblinded', i.e. they realised they were smoking cannabis rather than a placebo cigarette, undermining the quality of the study. ",http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0014433,,,PLoS ONE,
Huntington's Disease,,neurological,1,y,105000,13100,CBD,Appears to slow disease progression in rats. No human studies.,"this study provides preclinical evidence in support of a beneficial effect of the cannabis-based medicine Sativex as a neuroprotective agent capable of delaying disease progression in HD, a disorder that is currently poorly managed in the clinic, prompting an urgent need for clinical trials with agents showing positive results in preclinical studies.'",http://onlinelibrary.wiley.com/doi/10.1002/jnr.22682/full,,,Journal of Neuroscience Research,
Hypertension,,cardiovascular,1,,530000,32300,,Studies on rats and mice found that a certain cannabis compound (AEA) was effective against hypertension when injected. ,"AEA was shown to be involved in the regulation of hypertension. Intravenous AEA injection to rats and mice leads to a characteristic, triphasic response of the cardiovascular system...an immediate transient decrease in heart rate and cardiac contractility accompanied by a fall in blood pressure...AEA acts on calcium channels located in the vascular intima and on the specific TRPV1 receptors...a more prolonged decrease in blood pressure accompanied by a marked decrease in cardiac contractility and a slight decrease in total peripheral resistance occurs...Detailed studies demonstrated that only AEA influences the cardiovascular system in such a complex manner.'
",https://www.ncbi.nlm.nih.gov/pubmed/24781727,,,Journal of Physiology and Pharmacology,
Idiopathic Intracranial Hypertension,"Benign Intracranial Hypertension (BIH), Pseudotumor Cerebri (PTC)",neurological,1,,61300,5520,,In a single ancedotal case study the patient claimed that cannabis treatment resolved the condition.,"A case is presented in which a woman diagnosed with a longstanding history of idiopathic intracranial hypertension reported improvement of frontal headaches, photophobia, transient blindness, enlarged blind spots, and tinnitus after smoking marijuana. All these symptoms and signs were associated with increased intracranial pressure (220–425 mm of water). Treatment with dronabinol at a dose of 10 mg twice a day, then reduced to 5 mg twice a day, relieved all of her symptoms. Previously noted papilledema and enlargement of blind spots also resolved, and this, in the absence of psychoactive effect or weight gain.'",http://online.liebertpub.com/doi/abs/10.1089/jop.2006.22.68,,,Journal of Ocular Pharmacology and Therapeutics,
Inflammatory Bowel Disease (IBD),,gastrointestinal ,3,y,646000,986,,Animal studies suggests cannabis compounds (cannabinoids) reduce inflammation. Humans anecdotally report that their symptoms improve with smoking marijuana. Full trials now needed. ,"Patients with inflammatory bowel disease (IBD) anecdotally report symptom relief from smoking marijuana...In well-established models of IBD in rodents...several lines of evidence suggest endocannabinoids may limit intestinal inflammation in vivo...Cannabinoid agonists may also reduce motility in the inflamed intestine...In summary, cannabinoids reduce response to gut inflammation via CB1 and/or CB2 activation by direct suppression of proinflammatory mediators, inhibition of intestinal motility and diarrhoea, and attenuation of visceral sensitivity.'

",http://gut.bmj.com/content/57/8/1140.full,,,BMJ,
